INSERT INTO LUGAR(nombre,tipo) VALUES
('Amazonas', 'estado'),
('Anzoátegui', 'estado'),
('Apure', 'estado'),
('Aragua', 'estado'),
('Barinas', 'estado'),
('Bolívar', 'estado'),
('Carabobo', 'estado'),
('Cojedes', 'estado'),
('Delta Amacuro', 'estado'),
('Falcón', 'estado'),
('Guárico', 'estado'),
('Lara', 'estado'),
('Mérida', 'estado'),
('Miranda', 'estado'),
('Monagas', 'estado'),
('Nueva Esparta', 'estado'),
('Portuguesa', 'estado'),
('Sucre', 'estado'),
('Táchira', 'estado'),
('Trujillo', 'estado'),
('Vargas', 'estado'),
('Yaracuy', 'estado'),
('Zulia', 'estado'),
('Distrito Capital', 'estado');

INSERT INTO LUGAR (FK_Lugar,nombre,tipo) VALUES
(132, 'Urbana Punta Cardón','parroquia'),
(133, 'La Vela de Coro','parroquia'),
(133, 'Acurigua','parroquia'),
(133, 'Guaibacoa','parroquia'),
(133, 'Las Calderas','parroquia'),
(133, 'Macoruca','parroquia'),
(134, 'Dabajuro','parroquia'),
(135, 'Agua Clara','parroquia'),
(135, 'Avaria','parroquia'),
(135, 'Pedregal','parroquia'),
(135, 'Piedra Grande','parroquia'),
(135, 'Purureche','parroquia'),
(136, 'Adaure','parroquia'),
(136, 'Adícora','parroquia'),
(136, 'Baraived','parroquia'),
(136, 'Buena Vista','parroquia'),
(136, 'Jadacaquiva','parroquia'),
(136, 'El Vínculo','parroquia'),
(136, 'El Hato','parroquia'),
(136, 'Moruy','parroquia'),
(136, 'Pueblo Nuevo','parroquia'),
(137, 'Agua Larga','parroquia'),
(137, 'Churuguara','parroquia'),
(137, 'El Paují','parroquia'),
(137, 'Independencia','parroquia'),
(137, 'Mapararí','parroquia'),
(138, 'Agua Linda','parroquia'),
(138, 'Araurima','parroquia'),
(138, 'Jacura','parroquia'),
(139, 'Tucacas','parroquia'),
(139, 'Boca de Aroa','parroquia'),
(140, 'Los Taques','parroquia'),
(140, 'Judibana','parroquia'),
(141, 'Mene de Mauroa','parroquia'),
(141, 'San Félix','parroquia'),
(141, 'Casigua','parroquia'),
(142, 'Guzmán Guillermo','parroquia'),
(142, 'Mitare','parroquia'),
(142, 'Río Seco','parroquia'),
(142, 'Sabaneta','parroquia'),
(142, 'San Antonio','parroquia'),
(142, 'San Gabriel','parroquia'),
(142, 'Santa Ana','parroquia'),
(143, 'Boca del Tocuyo','parroquia'),
(143, 'Chichiriviche','parroquia'),
(143, 'Tocuyo de la Costa','parroquia'),
(144, 'Palmasola','parroquia'),
(145, 'Cabure','parroquia'),
(145, 'Colina','parroquia'),
(145, 'Curimagua','parroquia'),
(146, 'San José de la Costa','parroquia'),
(146, 'Píritu','parroquia'),
(147, 'San Francisco','parroquia'),
(148, 'Sucre','parroquia'),
(148, 'Pecaya','parroquia'),
(149, 'Tocópero','parroquia'),
(150, 'El Charal','parroquia'),
(150, 'Las Vegas del Tuy','parroquia'),
(150, 'Santa Cruz de Bucaral','parroquia'),
(151, 'Bruzual','parroquia'),
(151, 'Urumaco','parroquia'),
(152, 'Puerto Cumarebo','parroquia'),
(152, 'La Ciénaga','parroquia'),
(152, 'La Soledad','parroquia'),
(152, 'Pueblo Cumarebo','parroquia'),
(152, 'Zazárida','parroquia'),
(153, 'Camaguán','parroquia'),
(153, 'Puerto Miranda','parroquia'),
(153, 'Uverito','parroquia'),
(154, 'Chaguaramas','parroquia'),
(155, 'El Socorro','parroquia'),
(156, 'Tucupido','parroquia'),
(156, 'San Rafael de Laya','parroquia'),
(157, 'Altagracia de Orituco','parroquia'),
(157, 'San Rafael de Orituco','parroquia'),
(157, 'San Francisco Javier de Lezama','parroquia'),
(157, 'Paso Real de Macaira','parroquia'),
(157, 'Carlos Soublette','parroquia'),
(157, 'San Francisco de Macaira','parroquia'),
(157, 'Libertad de Orituco','parroquia'),
(158, 'Cantagallo','parroquia'),
(158, 'San Juan de los Morros','parroquia'),
(158, 'Parapara','parroquia'),
(159, 'El Sombrero','parroquia'),
(159, 'Sosa','parroquia'),
(160, 'Las Mercedes','parroquia'),
(160, 'Cabruta','parroquia'),
(160, 'Santa Rita de Manapire','parroquia'),
(161, 'Valle de la Pascua','parroquia'),
(161, 'Espino','parroquia'),
(162, 'San José de Unare','parroquia'),
(162, 'Zaraza','parroquia'),
(163, 'San José de Tiznados','parroquia'),
(163, 'San Francisco de Tiznados','parroquia'),
(163, 'San Lorenzo de Tiznados','parroquia'),
(163, 'Ortiz','parroquia'),
(164, 'Guayabal','parroquia'),
(164, 'Cazorla','parroquia'),
(165, 'San José de Guaribe','parroquia'),
(166, 'Santa María de Ipire','parroquia'),
(166, 'Altamira','parroquia'),
(167, 'El Calvario','parroquia'),
(167, 'El Rastro','parroquia'),
(167, 'Guardatinajas','parroquia'),
(167, 'Capital Urbana Calabozo','parroquia'),
(168, 'Quebrada Honda de Guache','parroquia'),
(168, 'Pío Tamayo','parroquia'),
(168, 'Yacambú','parroquia'),
(169, 'Fréitez','parroquia'),
(169, 'José María Blanco','parroquia'),
(170, 'Catedral','parroquia'),
(170, 'Concepción','parroquia'),
(170, 'El Cují','parroquia'),
(170, 'Juan de Villegas','parroquia'),
(170, 'Santa Rosa','parroquia'),
(170, 'Tamaca','parroquia'),
(170, 'Unión','parroquia'),
(170, 'Aguedo Felipe Alvarado','parroquia'),
(170, 'Buena Vista','parroquia'),
(170, 'Juárez','parroquia'),
(171, 'Juan Bautista Rodríguez','parroquia'),
(171, 'Cuara','parroquia'),
(171, 'Diego de Lozada','parroquia'),
(171, 'Paraíso de San José','parroquia'),
(171, 'San Miguel','parroquia'),
(171, 'Tintorero','parroquia'),
(171, 'José Bernardo Dorante','parroquia'),
(171, 'Coronel Mariano Peraza ','parroquia'),
(172, 'Bolívar','parroquia'),
(172, 'Anzoátegui','parroquia'),
(172, 'Guarico','parroquia'),
(172, 'Hilario Luna y Luna','parroquia'),
(172, 'Humocaro Alto','parroquia'),
(172, 'Humocaro Bajo','parroquia'),
(172, 'La Candelaria','parroquia'),
(172, 'Morán','parroquia'),
(173, 'Cabudare','parroquia'),
(173, 'José Gregorio Bastidas','parroquia'),
(173, 'Agua Viva','parroquia'),
(174,'Sarare','parroquia'),
(174,'Buría','parroquia'),
(174,'Gustavo Vegas León','parroquia'),
(175,'Trinidad Samuel','parroquia'),
(175,'Antonio Díaz','parroquia'),
(175,'Camacaro','parroquia'),
(175,'Castañeda','parroquia'),
(175,'Cecilio Zubillaga','parroquia'),
(175,'Chiquinquirá','parroquia'),
(175,'El Blanco','parroquia'),
(175,'Espinoza de los Monteros','parroquia'),
(175,'Lara','parroquia'),
(175,'Las Mercedes','parroquia'),
(175,'Manuel Morillo','parroquia'),
(175,'Montaña Verde','parroquia'),
(175,'Montes de Oca','parroquia'),
(175,'Torres','parroquia'),
(175,'Heriberto Arroyo','parroquia'),
(175,'Reyes Vargas','parroquia'),
(175,'Altagracia','parroquia'),
(176, 'Siquisique','parroquia'),
(176, 'Moroturo','parroquia'),
(176, 'San Miguel','parroquia'),
(176, 'Xaguas','parroquia'),
(177, 'Presidente Betancourt','parroquia'),
(177, 'Presidente Páez','parroquia'),
(177, 'Presidente Rómulo Gallegos','parroquia'),
(177, 'Gabriel Picón González','parroquia'),
(177, 'Héctor Amable Mora','parroquia'),
(177, 'José Nucete Sardi','parroquia'),
(177, 'Pulido Méndez','parroquia'),
(178, 'La Azulita','parroquia'),
(179, 'Santa Cruz de Mora','parroquia'),
(179, 'Mesa Bolívar','parroquia'),
(179, 'Mesa de Las Palmas','parroquia'),
(180, 'Aricagua','parroquia'),
(180, 'San Antonio','parroquia'),
(181, 'Canagua','parroquia'),
(181, 'Capurí','parroquia'),
(181, 'Chacantá','parroquia'),
(181, 'El Molino','parroquia'),
(181, 'Guaimaral','parroquia'),
(181, 'Mucutuy','parroquia'),
(181, 'Mucuchachí','parroquia'),
(182, 'Fernández Peña','parroquia'),
(182, 'Matriz','parroquia'),
(182, 'Montalbán','parroquia'),
(182, 'Acequias','parroquia'),
(182, 'Jají','parroquia'),
(182, 'La Mesa','parroquia'),
(182, 'San José del Sur','parroquia'),
(183, 'Tucaní','parroquia'),
(183, 'Florencio Ramírez','parroquia'),
(184, 'Santo Domingo','parroquia'),
(184, 'Las Piedras','parroquia'),
(185, 'Guaraque','parroquia'),
(185, 'Mesa de Quintero','parroquia'),
(185, 'Río Negro','parroquia'),
(186, 'Arapuey','parroquia'),
(186, 'Palmira','parroquia'),
(187, 'San Cristóbal de Torondoy','parroquia'),
(187, 'Torondoy','parroquia'),
(188, 'Antonio Spinetti Dini','parroquia'),
(188, 'Arias','parroquia'),
(188, 'Caracciolo Parra Pérez','parroquia'),
(188, 'Domingo Peña','parroquia'),
(188, 'El Llano','parroquia'),
(188, 'Gonzalo Picón Febres','parroquia'),
(188, 'Jacinto Plaza','parroquia'),
(188, 'Juan Rodríguez Suárez','parroquia'),
(188, 'Lasso de la Vega','parroquia'),
(188, 'Mariano Picón Salas','parroquia'),
(188, 'Milla','parroquia'),
(188, 'Osuna Rodríguez','parroquia'),
(188, 'Sagrario','parroquia'),
(188, 'El Morro','parroquia'),
(188, 'Los Nevados','parroquia'),
(189, 'Andrés Eloy Blanco','parroquia'),
(189, 'La Venta','parroquia'),
(189, 'Piñango','parroquia'),
(189, 'Timotes','parroquia'),
(190, 'Eloy Paredes','parroquia'),
(190, 'San Rafael de Alcázar','parroquia'),
(190, 'Santa Elena de Arenales','parroquia'),
(191, 'Santa María de Caparo','parroquia'),
(192, 'Pueblo Llano','parroquia'),
(193, 'Cacute','parroquia'),
(193, 'La Toma','parroquia'),
(193, 'Mucuchíes','parroquia'),
(193, 'Mucurubá','parroquia'),
(193, 'San Rafael','parroquia'),
(194, 'Gerónimo Maldonado','parroquia'),
(194, 'Bailadores','parroquia'),
(195, 'Tabay','parroquia'),
(196, 'Chiguará','parroquia'),
(196, 'Estánquez','parroquia'),
(196, 'Lagunillas','parroquia'),
(196, 'La Trampa','parroquia'),
(196, 'Pueblo Nuevo del Sur','parroquia'),
(196, 'San Juan','parroquia'),
(197, 'El Amparo','parroquia'),
(197, 'El Llano','parroquia'),
(197, 'San Francisco','parroquia'),
(197, 'Tovar','parroquia'),
(198, 'Independencia','parroquia'),
(198, 'María de la Concepción Palacios Blanco','parroquia'),
(198, 'Nueva Bolivia','parroquia'),
(198, 'Santa Apolonia','parroquia'),
(199, 'Caño El Tigre','parroquia'),
(199, 'Zea','parroquia'),
(200, 'Aragüita','parroquia'),
(200, 'Arévalo González','parroquia'),
(200, 'Capaya','parroquia'),
(200, 'Caucagua','parroquia'),
(200, 'Panaquire','parroquia'),
(200, 'Ribas','parroquia'),
(200, 'El Café','parroquia'),
(200, 'Marizapa','parroquia'),
(201, 'Cumbo','parroquia'),
(201, 'San José de Barlovento','parroquia'),
(202, 'El Cafetal','parroquia'),
(202, 'Las Minas','parroquia'),
(203, 'Higuerote','parroquia'),
(203, 'Curiepe','parroquia'),
(203, 'Tacarigua de Brión','parroquia'),
(204, 'Mamporal','parroquia'),
(205, 'Carrizal','parroquia'),
(206, 'Chacao','parroquia'),
(207, 'Charallave','parroquia'),
(207, 'Las Brisas','parroquia'),
(208, 'El Hatillo','parroquia'),
(209, 'Altagracia de la Montaña','parroquia'),
(209, 'Cecilio Acosta','parroquia'),
(209, 'Los Teques','parroquia'),
(209, 'El Jarillo','parroquia'),
(209, 'San Pedro','parroquia'),
(209, 'Tácata','parroquia'),
(209, 'Paracotos','parroquia'),
(210, 'Cartanal','parroquia'),
(210, 'Santa Teresa del Tuy','parroquia'),
(211, 'La Democracia','parroquia'),
(211, 'Ocumare del Tuy','parroquia'),
(211, 'Santa Bárbara','parroquia'),
(212, 'San Antonio de los Altos','parroquia'),
(213, 'Río Chico','parroquia'),
(213, 'El Guapo','parroquia'),
(213, 'Tacarigua de la Laguna','parroquia'),
(213, 'Paparo','parroquia'),
(213, 'San Fernando del Guapo','parroquia'),
(214, 'Santa Lucía del Tuy','parroquia'),
(215, 'Cúpira','parroquia'),
(215, 'Machurucuto','parroquia'),
(216, 'Guarenas','parroquia'),
(217, 'San Antonio de Yare','parroquia'),
(217, 'San Francisco de Yare','parroquia'),
(218, 'Leoncio Martínez','parroquia'),
(218, 'Petare','parroquia'),
(218, 'Caucagüita','parroquia'),
(218, 'Filas de Mariche','parroquia'),
(218, 'La Dolorita','parroquia'),
(219, 'Cúa','parroquia'),
(219, 'Nueva Cúa','parroquia'),
(220, 'Guatire','parroquia'),
(220, 'Bolívar','parroquia'),
(221, 'San Antonio de Maturín','parroquia'),
(221, 'San Francisco de Maturín','parroquia'),
(222, 'Aguasay','parroquia'),
(223, 'Caripito','parroquia'),
(224, 'El Guácharo','parroquia'),
(224, 'La Guanota','parroquia'),
(224, 'Sabana de Piedra','parroquia'),
(224, 'San Agustín','parroquia'),
(224, 'Teresen','parroquia'),
(224, 'Caripe','parroquia'),
(225, 'Areo','parroquia'),
(225, 'Capital Cedeño','parroquia'),
(225, 'San Félix de Cantalicio','parroquia'),
(225, 'Viento Fresco','parroquia'),
(226, 'El Tejero','parroquia'),
(226, 'Punta de Mata','parroquia'),
(227, 'Chaguaramas','parroquia'),
(227, 'Las Alhuacas','parroquia'),
(227, 'Tabasca','parroquia'),
(227, 'Temblador','parroquia'),
(228, 'Alto de los Godos','parroquia'),
(228, 'Boquerón','parroquia'),
(228, 'Las Cocuizas','parroquia'),
(228, 'La Cruz','parroquia'),
(228, 'San Simón','parroquia'),
(228, 'El Corozo','parroquia'),
(228, 'El Furrial','parroquia'),
(228, 'Jusepín','parroquia'),
(228, 'La Pica','parroquia'),
(228, 'San Vicente','parroquia'),
(229, 'Aparicio','parroquia'),
(229, 'Aragua de Maturín','parroquia'),
(229, 'Chaguamal','parroquia'),
(229, 'El Pinto','parroquia'),
(229, 'Guanaguana','parroquia'),
(229, 'La Toscana','parroquia'),
(229, 'Taguaya','parroquia'),
(230, 'Cachipo','parroquia'),
(230, 'Quiriquire','parroquia'),
(231, 'Santa Bárbara','parroquia'),
(231, 'Morón','parroquia'),
(232, 'Barrancas','parroquia'),
(232, 'Los Barrancos de Fajardo','parroquia'),
(233, 'Uracoa','parroquia'),
(234, 'Antolín del Campo','parroquia'),
(235, 'Arismendi','parroquia'),
(236, 'García','parroquia'),
(236, 'Francisco Fajardo','parroquia'),
(237, 'Bolívar','parroquia'),
(237, 'Guevara','parroquia'),
(237, 'Matasiete','parroquia'),
(237, 'Santa Ana','parroquia'),
(237, 'Sucre','parroquia'),
(238, 'Aguirre','parroquia'),
(238, 'Maneiro','parroquia'),
(239, 'Adrián','parroquia'),
(239, 'Juan Griego','parroquia'),
(240, 'Porlamar','parroquia'),
(241, 'San Francisco de Macanao','parroquia'),
(241, 'Boca de Río','parroquia'),
(242, 'Tubores','parroquia'),
(242, 'Los Baleales','parroquia'),
(243, 'Vicente Fuentes','parroquia'),
(243, 'Villalba','parroquia'),
(244, 'San Juan Bautista','parroquia'),
(244, 'Zabala','parroquia'),
(245, 'Ahua Blanca','parroquia'),
(246, 'Capital Araure','parroquia'),
(246, 'Río Acarigua','parroquia'),
(247, 'Capital Esteller','parroquia'),
(247, 'Uveral','parroquia'),
(248, 'Guanare','parroquia'),
(248, 'Córdoba','parroquia'),
(248, 'San José de la Montaña','parroquia'),
(248, 'San Juan de Guanaguanare','parroquia'),
(248, 'Virgen de la Coromoto','parroquia'),
(249, 'Guanarito','parroquia'),
(249, 'Trinidad de la Capilla','parroquia'),
(249, 'Divina Pastora','parroquia'),
(250, 'Monseñor José Vicente de Unda','parroquia'),
(250, 'Peña Blanca','parroquia'),
(251, 'Capital Ospino','parroquia'),
(251, 'Aparición','parroquia'),
(251, 'La Estación','parroquia'),
(252, 'Páez','parroquia'),
(252, 'Payara','parroquia'),
(252, 'Pimpinela','parroquia'),
(252, 'Ramón Peraza','parroquia'),
(253, 'Papelón','parroquia'),
(253, 'Caño Delgadito','parroquia'),
(254, 'San Genaro de Boconoito','parroquia'),
(254, 'Antolín Tovar','parroquia'),
(255, 'San Rafael de Onoto','parroquia'),
(255, 'Santa Fe','parroquia'),
(255, 'Thermo Morles','parroquia'),
(256, 'Santa Rosalía','parroquia'),
(256, 'Florida','parroquia'),
(257, 'Sucre','parroquia'),
(257, 'Concepción','parroquia'),
(257, 'San Rafael de Palo Alzado','parroquia'),
(257, 'Uvencio Antonio Velásquez','parroquia'),
(257, 'San José de Saguaz','parroquia'),
(257, 'Villa Rosa','parroquia'),
(258, 'Turén','parroquia'),
(258, 'Canelones','parroquia'),
(258, 'Santa Cruz','parroquia'),
(258, 'San Isidro Labrador','parroquia'),
(259, 'Mariño','parroquia'),
(259, 'Rómulo Gallegos','parroquia'),
(260, 'San José de Aerocuar','parroquia'),
(260, 'Tavera Acosta','parroquia'),
(261, 'Río Caribe','parroquia'),
(261, 'Antonio José de Sucre','parroquia'),
(261, 'El Morro de Puerto Santo','parroquia'),
(261, 'Puerto Santo','parroquia'),
(261, 'San Juan de las Galdonas','parroquia'),
(262, 'El Pilar','parroquia'),
(262, 'El Rincón','parroquia'),
(262, 'General Francisco Antonio Váquez','parroquia'),
(262, 'Guaraúnos','parroquia'),
(262, 'Tunapuicito','parroquia'),
(262, 'Unión','parroquia'),
(263, 'Santa Catalina','parroquia'),
(263, 'Santa Rosa','parroquia'),
(263, 'Santa Teresa','parroquia'),
(263, 'Bolívar','parroquia'),
(263, 'Maracapana','parroquia'),
(264, 'Mariguitar','parroquia'),
(265, 'Libertad','parroquia'),
(265, 'El Paujil','parroquia'),
(265, 'Yaguaraparo','parroquia'),
(266, 'Cruz Salmerón Acosta','parroquia'),
(266, 'Chacopata','parroquia'),
(266, 'Manicuare','parroquia'),
(267, 'Tunapuy','parroquia'),
(267, 'Campo Elías','parroquia'),
(268, 'Irapa','parroquia'),
(268, 'Campo Claro','parroquia'),
(268, 'Maraval','parroquia'),
(268, 'San Antonio de Irapa','parroquia'),
(268, 'Soro','parroquia'),
(269, 'Mejía','parroquia'),
(270, 'Cumanacoa','parroquia'),
(270, 'Arenas','parroquia'),
(270, 'Aricagua','parroquia'),
(270, 'Cogollar','parroquia'),
(270, 'San Fernando','parroquia'),
(270, 'San Lorenzo','parroquia'),
(271, 'Villa Frontado (Muelle de Cariaco)','parroquia'),
(271, 'Catuaro','parroquia'),
(271, 'Rendón','parroquia'),
(271, 'San Cruz','parroquia'),
(271, 'Santa María','parroquia'),
(272, 'Altagracia','parroquia'),
(272, 'Santa Inés','parroquia'),
(272, 'Valentín Valiente','parroquia'),
(272, 'Ayacucho','parroquia'),
(272, 'San Juan','parroquia'),
(272, 'Raúl Leoni','parroquia'),
(272, 'Gran Mariscal','parroquia'),
(273, 'Cristóbal Colón','parroquia'),
(273, 'Bideau','parroquia'),
(273, 'Punta de Piedras','parroquia'),
(273, 'Güiria','parroquia'),
(274, 'Andrés Bello','parroquia'),
(275, 'Antonio Rómulo Costa','parroquia'),
(276, 'Ayacucho','parroquia'),
(276, 'Rivas Berti','parroquia'),
(276, 'San Pedro del Río','parroquia'),
(277, 'Bolívar','parroquia'),
(277, 'Palotal','parroquia'),
(277, 'General Juan Vicente Gómez','parroquia'),
(277, 'Isaías Medina Angarita','parroquia'),
(278, 'Táriba','parroquia'),
(278, 'Amenodoro Ángel Lamus','parroquia'),
(278, 'La Florida','parroquia'),
(279, 'Córdoba','parroquia'),
(280, 'Fernández Feo','parroquia'),
(280, 'Alberto Adriani','parroquia'),
(280, 'Santo Domingo','parroquia'),
(281, 'Francisco de Miranda','parroquia'),
(282, 'García de Hevia','parroquia'),
(282, 'Boca de Grita','parroquia'),
(282, 'José Antonio Páez','parroquia'),
(283, 'Guásimos','parroquia'),
(284, 'Independencia','parroquia'),
(284, 'Juan Germán Roscio','parroquia'),
(284, 'Román Cárdenas','parroquia'),
(285, 'Jáuregui','parroquia'),
(285, 'Emilio Constantino Guerrero','parroquia'),
(285, 'Monseñor Miguel Antonio Salas','parroquia'),
(286, 'José María Vargas','parroquia'),
(287, 'Junín','parroquia'),
(287, 'La Petrólea','parroquia'),
(287, 'Quinimarí','parroquia'),
(287, 'Bramón','parroquia'),
(288, 'Libertad','parroquia'),
(288, 'Cipriano Castro','parroquia'),
(288, 'Manuel Felipe Rugeles','parroquia'),
(289, 'Libertador','parroquia'),
(289, 'Doradas','parroquia'),
(289, 'Emeterio Ochoa','parroquia'),
(289, 'San Joaquín de Navay','parroquia'),
(290, 'Lobatera','parroquia'),
(290, 'Constitución','parroquia'),
(291, 'Michelena','parroquia'),
(292, 'Panamericano','parroquia'),
(292, 'La Palmita','parroquia'),
(293, 'Pedro María Ureña','parroquia'),
(293, 'Nueva Arcadia','parroquia'),
(294, 'Delicias','parroquia'),
(295, 'Samuel Darío Maldonado','parroquia'),
(295, 'Boconó','parroquia'),
(295, 'Hernández','parroquia'),
(296, 'La Concordia','parroquia'),
(296, 'San Juan Bautista','parroquia'),
(296, 'Pedro María Morantes','parroquia'),
(296, 'San Sebastián','parroquia'),
(296, 'Dr. Francisco Romero Lobo','parroquia'),
(297, 'Seboruco','parroquia'),
(298, 'Simón Rodríguez','parroquia'),
(299, 'Sucre','parroquia'),
(299, 'Eleazar López Contreras','parroquia'),
(299, 'San Pablo','parroquia'),
(300, 'Torbes','parroquia'),
(301, 'Uribante','parroquia'),
(301, 'Cárdenas','parroquia'),
(301, 'Juan Pablo Peñalosa','parroquia'),
(301, 'Potosí','parroquia'),
(302, 'San Judas Tadeo','parroquia'),
(303, 'Araguaney','parroquia'),
(303, 'El Jaguito','parroquia'),
(303, 'La Esperanza','parroquia'),
(303, 'Santa Isabel','parroquia'),
(304, 'Boconó','parroquia'),
(304, 'El Carmen','parroquia'),
(304, 'Mosquey','parroquia'),
(304, 'Ayacucho','parroquia'),
(304, 'Burbusay','parroquia'),
(304, 'General Ribas','parroquia'),
(304, 'Guaramacal','parroquia'),
(304, 'Vega de Guaramacal','parroquia'),
(304, 'Monseñor Jáuregui','parroquia'),
(304, 'Rafael Rangel','parroquia'),
(304, 'San Miguel','parroquia'),
(304, 'San José','parroquia'),
(305, 'Sabana Grande','parroquia'),
(305, 'Cheregüé','parroquia'),
(305, 'Granados','parroquia'),
(306, 'Arnoldo Gabaldón','parroquia'),
(306, 'Bolivia','parroquia'),
(306, 'Carrillo','parroquia'),
(306, 'Cegarra','parroquia'),
(306, 'Chejendé','parroquia'),
(306, 'Manuel Salvador Ulloa','parroquia'),
(306, 'San José','parroquia'),
(307, 'Carache','parroquia'),
(307, 'La Concepción','parroquia'),
(307, 'Cuicas','parroquia'),
(307, 'Panamericana','parroquia'),
(307, 'Santa Cruz','parroquia'),
(308, 'Escuque','parroquia'),
(308, 'La Unión','parroquia'),
(308, 'Santa Rita','parroquia'),
(308, 'Sabana Libre','parroquia'),
(309, 'El Socorro','parroquia'),
(309, 'Los Caprichos','parroquia'),
(309, 'Antonio José de Sucre','parroquia'),
(310, 'Campo Elías','parroquia'),
(310, 'Arnoldo Gabaldón','parroquia'),
(311, 'Santa Apolonia','parroquia'),
(311, 'El Progreso','parroquia'),
(311, 'La Ceiba','parroquia'),
(311, 'Tres de Febrero','parroquia'),
(312, 'El Dividive','parroquia'),
(312, 'Agua Santa','parroquia'),
(312, 'Agua Caliente','parroquia'),
(312, 'El Cenizo','parroquia'),
(312, 'Valerita','parroquia'),
(313, 'Monte Carmelo','parroquia'),
(313, 'Buena Vista','parroquia'),
(313, 'Santa María del Horcón','parroquia'),
(314, 'Motatán','parroquia'),
(314, 'El Baño','parroquia'),
(314, 'Jalisco','parroquia'),
(315, 'Pampán','parroquia'),
(315, 'Flor de Patria','parroquia'),
(315, 'La Paz','parroquia'),
(315, 'Santa Ana','parroquia'),
(316, 'Pampanito','parroquia'),
(316, 'La Concepción','parroquia'),
(316, 'Pampanito II','parroquia'),
(317, 'Betijoque','parroquia'),
(317, 'José Gregorio Hernández','parroquia'),
(317, 'La Pueblita','parroquia'),
(317, 'Los Cedros','parroquia'),
(318, 'Carvajal','parroquia'),
(318, 'Campo Alegre','parroquia'),
(318, 'Antonio Nicolás Briceño','parroquia'),
(318, 'José Leonardo Suárez','parroquia'),
(319, 'Sabana de Mendoza','parroquia'),
(319, 'Junín','parroquia'),
(319, 'Valmore Rodríguez','parroquia'),
(319, 'El Paraíso','parroquia'),
(320, 'Andrés Linares','parroquia'),
(320, 'Chiquinquirá','parroquia'),
(320, 'Cristóbal Mendoza','parroquia'),
(320, 'Cruz Carrillo','parroquia'),
(320, 'Matriz','parroquia'),
(320, 'Monseñor Carrillo','parroquia'),
