INSERT INTO LUGAR(nombre,tipo) VALUES
('Amazonas', 'estado'),
('Anzoátegui', 'estado'),
('Apure', 'estado'),
('Aragua', 'estado'),
('Barinas', 'estado'),
('Bolívar', 'estado'),
('Carabobo', 'estado'),
('Cojedes', 'estado'),
('Delta Amacuro', 'estado'),
('Falcón', 'estado'),
('Guárico', 'estado'),
('Lara', 'estado'),
('Mérida', 'estado'),
('Miranda', 'estado'),
('Monagas', 'estado'),
('Nueva Esparta', 'estado'),
('Portuguesa', 'estado'),
('Sucre', 'estado'),
('Táchira', 'estado'),
('Trujillo', 'estado'),
('Vargas', 'estado'),
('Yaracuy', 'estado'),
('Zulia', 'estado'),
('Distrito Capital', 'estado');

INSERT INTO LUGAR (FK_Lugar,nombre,tipo) VALUES
(47, 'Urica','parroquia'),
(48, 'Píritu','parroquia'),
(48, 'San Francisco','parroquia'),
(49, 'San José de Guanipa','parroquia'),
(50, 'Boca de Uchire','parroquia'),
(50, 'Boca de Chávez','parroquia'),
(51, 'Pueblo Nuevo','parroquia'),
(51, 'Santa Ana','parroquia'),
(52, 'Bergantín','parroquia'),
(52, 'Caigua','parroquia'),
(52, 'El Carmen','parroquia'),
(52, 'El Pilar','parroquia'),
(52, 'Naricual','parroquia'),
(52, 'San Crsitóbal','parroquia'),
(53, 'Edmundo Barrios','parroquia'),
(53, 'Miguel Otero Silva','parroquia'),
(54, 'Achaguas','parroquia'),
(54, 'Apurito','parroquia'),
(54, 'El Yagual','parroquia'),
(54, 'Guachara','parroquia'),
(54, 'Mucuritas','parroquia'),
(54, 'Queseras del medio','parroquia'),
(55, 'Biruaca','parroquia'),
(56, 'Bruzual','parroquia'),
(56, 'Mantecal','parroquia'),
(56, 'Quintero','parroquia'),
(56, 'Rincón Hondo','parroquia'),
(56, 'San Vicente','parroquia'),
(57, 'Guasdualito','parroquia'),
(57, 'Aramendi','parroquia'),
(57, 'El Amparo','parroquia'),
(57, 'San Camilo','parroquia'),
(57, 'Urdaneta','parroquia'),
(58, 'San Juan de Payara','parroquia'),
(58, 'Codazzi','parroquia'),
(58, 'Cunaviche','parroquia'),
(59, 'Elorza','parroquia'),
(59, 'La Trinidad','parroquia'),
(60, 'San Fernando','parroquia'),
(60, 'El Recreo','parroquia'),
(60, 'Peñalver','parroquia'),
(60, 'San Rafael de Atamaica','parroquia'),
(61, 'Pedro José Ovalles','parroquia'),
(61, 'Joaquín Crespo','parroquia'),
(61, 'José Casanova Godoy','parroquia'),
(61, 'Madre María de San José','parroquia'),
(61, 'Andrés Eloy Blanco','parroquia'),
(61, 'Los Tacarigua','parroquia'),
(61, 'Las Delicias','parroquia'),
(61,'Choroní','parroquia'),
(62, 'Bolívar','parroquia'),
(63, 'Camatagua','parroquia'),
(63, 'Carmen de Cura','parroquia'),
(64, 'Santa Rita','parroquia'),
(64, 'Francisco de Miranda','parroquia'),
(64, 'Moseñor Feliciano González','parroquia'),
(65, 'Santa Cruz','parroquia'),
(66, 'José Félix Ribas','parroquia'),
(66, 'Castor Nieves Ríos','parroquia'),
(66, 'Las Guacamayas','parroquia'),
(66, 'Pao de Zárate','parroquia'),
(66, 'Zuata','parroquia'),
(67, 'José Rafael Revenga','parroquia'),
(67, 'El Consejo','parroquia'),
(68, 'Palo Negro','parroquia'),
(68, 'San Martín de Porres','parroquia'),
(69, 'Ocumare de la Costa','parroquia'),
(70, 'San Casimiro','parroquia'),
(70, 'Güiripa','parroquia'),
(70, 'Ollas de Caramacate','parroquia'),
(70, 'Valle Morín','parroquia'),
(71, 'El Limón','parroquia'),
(71, 'Caña de Azúcar','parroquia'),
(72, 'San Sebastían','parroquia'),
(73, 'Turmero','parroquia'),
(73, 'Arevalo Aponte','parroquia'),
(73, 'Chuao','parroquia'),
(73, 'Samán de Güere','parroquia'),
(73, 'Alfredo Pacheco Miranda','parroquia'),
(74, 'Santos Michelena','parroquia'),
(74, 'Tiara','parroquia'),
(75, 'Cagua','parroquia'),
(75, 'Bella Vista','parroquia'),
(76, 'Tovar','parroquia'),
(77, 'Urdaneta','parroquia'),
(77, 'Las Peñitas','parroquia'),
(77, 'San Francisco de Cara','parroquia'),
(77, 'Taguay','parroquia'),
(78, 'Zamora','parroquia'),
(78, 'Magdaleno','parroquia'),
(78, 'San Francisco de Asís','parroquia'),
(78, 'Valles de Tucutunemo','parroquia'),
(78, 'Augusto Mijares','parroquia'),
(79, 'Sabaneta','parroquia'),
(79, 'Juan Antonio Rodríguez Domínguez','parroquia'),
(80, 'El Cantón','parroquia'),
(80, 'Santa Cruz de Guacas','parroquia'),
(80, 'Puerto Vivas','parroquia'),
(81, 'Ticoporo','parroquia'),
(81, 'Nicolás Pulido','parroquia'),
(81, 'Andrés Bello','parroquia'),
(82, 'Arismendi','parroquia'),
(82, 'Guadarrama','parroquia'),
(82, 'La Unión','parroquia'),
(82, 'San Antonio','parroquia'),
(83, 'Barinas','parroquia'),
(83, 'Alberto Arvelo Larriva','parroquia'),
(83, 'San Silvestre','parroquia'),
(83, 'Santa Inés','parroquia'),
(83, 'Santa Lucía','parroquia'),
(83, 'Torumos','parroquia'),
(83, 'El Carmen','parroquia'),
(83, 'Rómulo Betancourt','parroquia'),
(83, 'Corazón de Jesús','parroquia'),
(83, 'Ramón Ignacio Méndez','parroquia'),
(83, 'Alto Barinas','parroquia'),
(83, 'Manuel Palacio Fajardo','parroquia'),
(83, 'Juan Antonio Rodríguez Domínguez','parroquia'),
(83, 'Dominga Ortiz de Páez','parroquia'),
(84, 'Barinitas','parroquia'),
(84, 'Altamira de Cáceres','parroquia'),
(84, 'Calderas','parroquia'),
(85, 'Barrancas','parroquia'),
(85, 'El Socorro','parroquia'),
(85, 'Mazparrito','parroquia'),
(86, 'Santa Bárbara','parroquia'),
(86, 'Pedro Briceño Méndez','parroquia'),
(86, 'Ramón Ignacio Méndez','parroquia'),
(86, 'José Ignacio del Pumar','parroquia'),
(87, 'Obispos','parroquia'),
(87, 'Guasimitos','parroquia'),
(87, 'El Real','parroquia'),
(87, 'La Luz','parroquia'),
(88, 'Ciudad Bolívia','parroquia'),
(88, 'José Ignacio Briceño','parroquia'),
(88, 'José Félix Ribas','parroquia'),
(88, 'Páez','parroquia'),
(89, 'Libertad','parroquia'),
(89, 'Dolores','parroquia'),
(89, 'Santa Rosa','parroquia'),
(89, 'Palacio Fajardo','parroquia'),
(89, 'Simón Rodríguez','parroquia'),
(90, 'Ciudad de Nutrias','parroquia'),
(90, 'El Regalo','parroquia'),
(90, 'Puerto Nutrias','parroquia'),
(90, 'Santa Catalina','parroquia'),
(90, 'Simón Bolívar','parroquia'),
(91, 'Cachamay','parroquia'),
(91, 'Chirica','parroquia'),
(91, 'Dalla Costa','parroquia'),
(91, 'Once de Abril','parroquia'),
(91, 'Simón Bolívar','parroquia'),
(91, 'Unare','parroquia'),
(91, 'Universidad','parroquia'),
(91, 'Vista al Sol','parroquia'),
(91, 'Pozo Verde','parroquia'),
(91, 'Yocoima','parroquia'),
(91, '5 de Julio','parroquia'),
(92, 'Cedeño','parroquia'),
(92, 'Altagracia','parroquia'),
(92, 'Ascensión Farreras','parroquia'),
(92, 'Guaniamo','parroquia'),
(92, 'La Urbana','parroquia'),
(92, 'Pijiguaos','parroquia'),
(93, 'El Callao','parroquia'),
(94, 'Gran Sabana','parroquia'),
(94, 'Ikabarú','parroquia'),
(95, 'Catedral','parroquia'),
(95, 'Zea','parroquia'),
(95, 'Orinoco','parroquia'),
(95, 'José Antonio Páez','parroquia'),
(95, 'Marhuanta','parroquia'),
(95, 'Agua Salada','parroquia'),
(95, 'Vista Hermosa','parroquia'),
(95, 'La Sabanita','parroquia'),
(95, 'Panapana','parroquia'),
(96, 'Andrés Eloy Blanco','parroquia'),
(96, 'Upata','parroquia'),
(96, 'Pedro Cova','parroquia'),
(97, 'Raúl Leoni','parroquia'),
(97, 'Barceloneta','parroquia'),
(97, 'Santa Bárbara','parroquia'),
(97, 'San Francisco','parroquia'),
(98, 'Roscio','parroquia'),
(98, 'Salóm','parroquia'),
(99, 'Sifontes','parroquia'),
(99, 'Dalla Costa','parroquia'),
(99, 'San Isidro','parroquia'),
(10, 'Sucre','parroquia'),
(10, 'Aripao','parroquia'),
(10, 'Guarataro','parroquia'),
(10, 'Las Majadas','parroquia'),
(10, 'Moitaco','parroquia'),
(10, 'Padre Pedro Chien','parroquia'),
(10, 'Río Grande','parroquia'),
(10, 'Canoabo','parroquia'),
(10, 'Simón Bolívar','parroquia'),
(10, 'Güigüe','parroquia'),
(10, 'Carabobo','parroquia'),
(10, 'Tacarigua','parroquia'),
(10, 'Mariara','parroquia'),
(10, 'Aguas Calientes','parroquia'),
(10, 'Ciudad Alianza','parroquia'),
(10, 'Guacara','parroquia'),
(10, 'Yagua','parroquia'),
(10, 'Morón','parroquia'),
(10, 'Yagua','parroquia'),
(10, 'Tocuyito','parroquia'),
(10, 'Independencia','parroquia'),
(10, 'Los Guayos','parroquia'),
(10, 'Miranda','parroquia'),
(11, 'Montalbán','parroquia'),
(11, 'Naguanagua','parroquia'),
(11, 'Bartolomé Salóm','parroquia'),
(11, 'Democracia','parroquia'),
(11, 'Fraternidad','parroquia'),
(11, 'Goaigoaza','parroquia'),
(11, 'Juan José Flores','parroquia'),
(11, 'Unión','parroquia'),
(11, 'Borburata','parroquia'),
(11, 'Patanemo','parroquia'),
(11, 'San Diego','parroquia'),
(11, 'San Joaquín','parroquia'),
(11, 'Candelaria','parroquia'),
(11, 'Catedral','parroquia'),
(11, 'El Socorro','parroquia'),
(11, 'Miguel Peña','parroquia'),
(11, 'Rafael Urdaneta','parroquia'),
(11, 'San Blas','parroquia'),
(11, 'San José','parroquia'),
(11, 'Santa Rosa','parroquia'),
(11, 'Negro Primero','parroquia'),
(11, 'Cojedes','parroquia'),
(11, 'Juan de Mata Suárez','parroquia'),
(11, 'Tinaquillo','parroquia'),
(11, 'El Baúl','parroquia'),
(11, 'Sucre','parroquia'),
(11, 'La Aguadita','parroquia'),
(11, 'Macapo','parroquia'),
(12, 'El Pao','parroquia'),
(12, 'El Amparo','parroquia'),
(12, 'Libertad de Cojedes','parroquia'),
(12, 'Rómulo Gallegos','parroquia'),
(12, 'San Carlos de Austria','parroquia'),
(12, 'Juan Ángel Bravo','parroquia'),
(12, 'Manuel Manrique','parroquia'),
(12, 'General en Jefe José Laurencio Silva','parroquia'),
(12, 'Curiapo','parroquia'),
(12, 'Almirante Luis Brión','parroquia'),
(12, 'Francisco Aniceto Lugo','parroquia'),
(12, 'Manuel Renaud','parroquia'),
(12, 'Padre Barral','parroquia'),
(12, 'Santos de Abelgas','parroquia'),
(12, 'Imataca','parroquia'),
(12, 'Juan Bautista Arismendi','parroquia'),
(12, 'Manuel Piar','parroquia'),
(12, 'Rómulo Gallegos','parroquia'),
(12, 'Pedernales','parroquia'),
(12, 'Luis Beltrán Prieto Figueroa','parroquia'),
(12, 'San José','parroquia'),
(12, 'José Vidal Marcano','parroquia'),
(12, 'Juan Millán','parroquia'),
(12, 'Leonardo Ruíz Pineda','parroquia'),
(12, 'Mariscal Antonio José de Sucre','parroquia'),
(12, 'Monseñor Argimiro García','parroquia'),
(12, 'San Rafael (Delta Amacuro)','parroquia'),
(12, 'Virgen del Valle','parroquia'),
(12, 'Capadare','parroquia'),
(12, 'La Pastora','parroquia'),
(12, 'Libertador','parroquia'),
(12, 'San Juan de los Cayos','parroquia'),
(13, 'Aracua','parroquia'),
(13, 'La Peña','parroquia'),
(13, 'San Luis','parroquia'),
(13, 'Bariro','parroquia'),
(13, 'Borojó','parroquia'),
(13, 'Capatárida','parroquia'),
(13, 'Guajiro','parroquia'),
(13, 'Seque','parroquia'),
(13, 'Zazárida','parroquia'),
(13, 'Valle de Eroa','parroquia'),
(13, 'Cacique Manaure','parroquia'),
(13, 'Norte','parroquia'),
(13, 'Carirubana','parroquia'),
(13, 'Santa Ana','parroquia'),
